Track name,Artist name,Album,Playlist name,Type,ISRC
"Escapism.","RAYE","My 21st Century Blues","Car Rock 🚗","Playlist","QMDA62217995"
"This Is What You Came For","Calvin Harris","This Is What You Came For","Car Rock 🚗","Playlist","GBARL1600460"
"Wake Me Up","Avicii","True","Car Rock 🚗","Playlist","SEUM71301326"
"Scars To Your Beautiful","Alessia Cara","Know-It-All (Deluxe)","Car Rock 🚗","Playlist","USUM71506811"
"Without Me","Halsey","Manic","Car Rock 🚗","Playlist","USUM71813499"
"Bloody Mary","Lady Gaga","Born This Way (International Special Edition Version)","Car Rock 🚗","Playlist","USUM71106449"
"Night Changes","One Direction","FOUR (Deluxe)","Car Rock 🚗","Playlist","GBHMU1400165"
"Stressed Out","Twenty One Pilots","Blurryface","Car Rock 🚗","Playlist","USAT21500597"
"Starboy","The Weeknd","Starboy","Car Rock 🚗","Playlist","USUG11600976"
"Creepin' (with The Weeknd & 21 Savage)","Metro Boomin","HEROES & VILLAINS","Car Rock 🚗","Playlist","USUG12208791"
"Romancham Title Track","Sushin Shyam","Romancham","Car Rock 🚗","Playlist","INH102302744"
"Aadharanjali","Sushin Shyam","Aadharanjali (From ""Romancham"")","Car Rock 🚗","Playlist","INH102215337"
"Kudukku","Shaan Rahman","Love Action Drama","Car Rock 🚗","Playlist","INM811460538"
"Velmuruka","M. G. Sreekumar","Evergreen M G Sreekumar","Car Rock 🚗","Playlist","INM200700034"
"Ennilerinju","Shaan Rahman","Jacobinte Swargarajyam","Car Rock 🚗","Playlist","INM811457811"
"Enne Thallendammaava","Vineeth Sreenivasan","Oru Vadakkan Selfie","Car Rock 🚗","Playlist","INM811455870"
"Njan Jackson Allada - From ""Ambili""","Vishnu Vijay","Njan Jackson Allada (From ""Ambili"")","Car Rock 🚗","Playlist","INA981900583"
"Johny Mone Johnee - From ""abcd""","Anna Katharina Valayil","Hits of Anna Katharina Valayil","Car Rock 🚗","Playlist","INM201302233"
"Sagar Alias Jacky","Gopi Sundar","Sagar Alias Jacky Reloaded (Original Motion Picture Soundtrack)","Car Rock 🚗","Playlist","INM200901046"
"Njan Thedum Thaaram - From ""Driving Licence""","Anthony Daasan","Njan Thedum Thaaram (From ""Driving Licence"")","Car Rock 🚗","Playlist","INS3I1900088"
"Pyaar Pyaar","Rex Vijayan","Parava (Original Motion Picture Soundtrack)","Car Rock 🚗","Playlist","INA981700030"
"Thazhvaram","Hesham","Thira (Original Motion Picture Soundtrack)","Car Rock 🚗","Playlist","INM201302523"
"Sodakku (From ""Thaanaa Serndha Koottam"")","Anirudh Ravichander","Sodakku (From ""Thaanaa Serndha Koottam"")","Car Rock 🚗","Playlist","INS171703424"
"Jorthaale","Asal Kolaar","Jorthaale","Car Rock 🚗","Playlist","FR26V2040017"
"Ente Mavum Poothe","Vineeth Sreenivasan","Adi Kapyare Koottamani (Original Motion Picture Soundtrack)","Car Rock 🚗","Playlist","INM201502759"
"Teeth","5 Seconds of Summer","13 Reasons Why (Season 3)","Car Rock 🚗","Playlist","USUG11902528"
"Queen of Hearts","Starla Edney","Queen of Hearts","Car Rock 🚗","Playlist","ROTHR2000087"
"Adipoli (From ""Think Originals"")","Siddhu Kumar","Adipoli (From ""Think Originals"")","Car Rock 🚗","Playlist","INT202102762"
"Apollo - Sped Up","Nightcore High","Apollo (Sped Up)","Car Rock 🚗","Playlist","QZHN32094071"
"Alone, Pt. II","Alan Walker","World Of Walker","Car Rock 🚗","Playlist","NOG841907010"
"Rise Up","TheFatRat","Rise Up","Car Rock 🚗","Playlist","DEUM71905770"
"Legends Never Die","League of Legends","Legends Never Die","Car Rock 🚗","Playlist","QMAF31500062"
"Light It Up","Robin Hustin","Light It Up","Car Rock 🚗","Playlist","GB2LD1800642"
"Into Your Arms (feat. Ava Max)","Witt Lowry","Into Your Arms (feat. Ava Max)","Car Rock 🚗","Playlist","USAT21802013"
"MIDDLE OF THE NIGHT","Elley Duhé","MIDDLE OF THE NIGHT","Car Rock 🚗","Playlist","USRC11903813"
"Unholy (feat. Kim Petras)","Sam Smith","Gloria","Car Rock 🚗","Playlist","GBUM72205415"
"Legends Never Die - (Remix)","League of Legends","Legends Never Die (Remix)","Car Rock 🚗","Playlist","QMAF31500063"
"Unstoppable","Sia","This Is Acting","Car Rock 🚗","Playlist","USRC11502934"
"Shape of You","Ed Sheeran","÷ (Deluxe)","Car Rock 🚗","Playlist","GBAHS1600463"
"Cheap Thrills","Sia","This Is Acting","Car Rock 🚗","Playlist","USRC11502935"
"Don't Let Me Down","The Chainsmokers","Don't Let Me Down","Car Rock 🚗","Playlist","USQX91600011"
"Let Me Love You","DJ Snake","Encore","Car Rock 🚗","Playlist","QMZSY1600015"
"We Don't Talk Anymore (feat. Selena Gomez)","Charlie Puth","Nine Track Mind","Car Rock 🚗","Playlist","USAT21502909"
"Closer","The Chainsmokers","Closer","Car Rock 🚗","Playlist","USQX91601347"
"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)","DJ Snake","Carte Blanche","Car Rock 🚗","Playlist","USUG11802029"
"Thattum Muttum","Jassie Gift","Puthiyamugham (Original Motion Picture Soundtrack)","Car Rock 🚗","Playlist","INS320903292"
"FRIENDS","Marshmello","FRIENDS","Car Rock 🚗","Playlist","GBAHS1800025"
"Arabic Kuthu - Halamithi Habibo (From ""Beast"")","Anirudh Ravichander","Arabic Kuthu - Halamithi Habibo (From ""Beast"")","Car Rock 🚗","Playlist","QM4TW2268780"
"Thaai Kelavi (From ""Thiruchitrambalam"")","Dhanush","Thaai Kelavi (From ""Thiruchitrambalam"")","Car Rock 🚗","Playlist","QM6N22259277"
"All Around the World (La La La)","R3HAB","All Around the World (La La La)","Car Rock 🚗","Playlist","NLW4L1900121"
"Symphony (feat. Zara Larsson)","Clean Bandit","Symphony (feat. Zara Larsson)","Car Rock 🚗","Playlist","GBAHS1700199"
"Ra Ra Reddy I Am Ready","Lipsika","Macherla Niyojakavargam","Car Rock 🚗","Playlist","INA092218189"
"Chammak Challo","Akon","Ra-One","Car Rock 🚗","Playlist","INS181103370"
"Wildest Dreams","Taylor Swift","1989","Car Rock 🚗","Playlist","USCJY1431379"
"Shower","Becky G","Shower","Car Rock 🚗","Playlist","USRC11400866"
"Say My Name","David Guetta","7","Car Rock 🚗","Playlist","GB28K1800089"
"Single Pasanga - From ""Natpe Thunai""","Hiphop Tamizha","Single Pasanga (From ""Natpe Thunai"")","Car Rock 🚗","Playlist","INT201901941"
"Seve - Slow Version","Tez Cadey","Seve (Slow Version)","Car Rock 🚗","Playlist","FR9W12122014"
"Karinthol (From ""Rrr"")","K. S. Harisankar","Karinthol (From ""Rrr"")","Car Rock 🚗","Playlist","INS182115578"
"Toxic","BoyWithUke","Toxic","Car Rock 🚗","Playlist","TCAFS2101442"
"Peaky Blinder","Otnicka","Peaky Blinder","Car Rock 🚗","Playlist","QMDA62162310"
"Sugar & Brownies","DHARIA","Sugar & Brownies","Car Rock 🚗","Playlist","FR96X1871858"
"Where We Started","Jex","Where We Started","Car Rock 🚗","Playlist","GB2LD1900329"
"Azeri","Qara 07","Azeri","Car Rock 🚗","Playlist","QZFZ22103157"
"Devil Eyes","Hippie Sabotage","Providence","Car Rock 🚗","Playlist","US7SR1600006"
"Cradles","Sub Urban","Cradles","Car Rock 🚗","Playlist","GB2LD1800949"
"Arivu","AQIL","Arivu","Car Rock 🚗","Playlist","INA982100288"
"Shwasa Kattin","Deepesh A K","Kgf Chapter 1 (Malayalam) (Original Motion Picture Soundtrack)","Car Rock 🚗","Playlist","INL161800352"
"Dheera Dheera","Ananya Bhat","Kgf Chapter 1 (Malayalam) (Original Motion Picture Soundtrack)","Car Rock 🚗","Playlist","INL161800351"
"Animals","Maroon 5","V (Asia Tour Edition)","Car Rock 🚗","Playlist","USUM71409576"
"rockstar (feat. 21 Savage)","Post Malone","beerbongs & bentleys","Car Rock 🚗","Playlist","USUM71710087"
"Chellamma (From ""Doctor"")","Anirudh Ravichander","Chellamma (From ""Doctor"")","Car Rock 🚗","Playlist","INS172002392"
"Bad Boy (feat. Luana Kiara)","Raaban","Bad Boy (feat. Luana Kiara)","Car Rock 🚗","Playlist","SEPQA1800300"
"So Baby (From ""Doctor"")","Anirudh Ravichander","So Baby (From ""Doctor"")","Car Rock 🚗","Playlist","INS172101129"
"Blinding Lights","The Weeknd","After Hours","Car Rock 🚗","Playlist","USUG11904206"
"Why This Kolaveri Di? - The Soup of Love","Anirudh Ravichander","Why This Kolaveri Di? (The Soup of Love)","Car Rock 🚗","Playlist","INS171101335"
"Axel F","Crazy Frog","Crazy Frog presents Crazy Hits","Car Rock 🚗","Playlist","DES310500134"
"INDUSTRY BABY (feat. Jack Harlow)","Lil Nas X","MONTERO","Car Rock 🚗","Playlist","USSM12104539"
"Ollulleru","Justin Varghese","Ajagajantharam","Car Rock 🚗","Playlist","INO332100088"
"Stereo Hearts (feat. Adam Levine)","Gym Class Heroes","The Papercut Chronicles II","Car Rock 🚗","Playlist","USAT21101071"
"Run Free","Deep Chills","Run Free","Car Rock 🚗","Playlist","NLYK91700007"
"Fly Away","TheFatRat","Fly Away","Car Rock 🚗","Playlist","SEUM71700411"
"The Nights","Avicii","The Days / Nights","Car Rock 🚗","Playlist","CH3131340464"
"Ainsi bas la vida","Indila","Mini World (Deluxe)","Car Rock 🚗","Playlist","FRUM71402811"
"Gimme Gimme Gimme (a man after midnight)","Syzz","Gimme Gimme Gimme (a man after midnight)","Car Rock 🚗","Playlist","GBKPL2086966"
"Jugnu","Badshah","Jugnu","Car Rock 🚗","Playlist","INUM72100074"
"Nan Adicha","Vijay Antony","Vettaikaaran (Original Motion Picture Soundtrack)","Car Rock 🚗","Playlist","INS171100349"
"Safe And Sound","Capital Cities","In A Tidal Wave Of Mystery (Deluxe Edition)","Car Rock 🚗","Playlist","USCA21203108"
"Vacation","Damon Empero","Vacation","Car Rock 🚗","Playlist","GBSMU3091864"
"I'm an Albatraoz","AronChupa","I'm an Albatraoz","Car Rock 🚗","Playlist","SEYOK1406001"
"Trampoline - Jauz Remix","SHAED","Trampoline (Jauz Remix)","Car Rock 🚗","Playlist","QZ47A1900201"
"Да да да - Jarico Remix","Tanir","Да да да (Jarico Remix)","Car Rock 🚗","Playlist","FR96X1987484"
"Ola La","Kate Linn","Ola La","Car Rock 🚗","Playlist","TCACQ1649435"
"Akkarappacha","NJ","Akkarappacha","Car Rock 🚗","Playlist","INA982000697"
"Time - Alan Walker Remix","Alan Walker","Time (Alan Walker Remix)","Car Rock 🚗","Playlist","DEE862000720"
"Kodikayarana Pooramai","Anwar Sadath","Pancharayadu","Car Rock 🚗","Playlist","INA981500091"
"Panipaali","NJ","Panipaali","Car Rock 🚗","Playlist","INA982000554"
"Blah Blah Blah","Armin van Buuren","Blah Blah Blah","Car Rock 🚗","Playlist","NLF711805914"
"Turn It Up","Armin van Buuren","Turn It Up (Remixes)","Car Rock 🚗","Playlist","NLF711901964"
"More Than You Know","Axwell /\ Ingrosso","More Than You Know","Car Rock 🚗","Playlist","GBUM71701735"
"Entammede Jimikki Kammal","Vineeth Sreenivasan","Velipadinte Pusthakam (Original Motion Picture Soundtrack)","Car Rock 🚗","Playlist","INS321705029"
"Right Now (Na Na Na)","Akon","Freedom","Car Rock 🚗","Playlist","USUM70837868"
"Pambaram","Street Academics","Loop","Car Rock 🚗","Playlist","AUBEC1912288"
"I Ain't Worried","OneRepublic","I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")","Car Rock 🚗","Playlist","USUM72206227"
"Superman","Eminem","The Eminem Show","Car Rock 🚗","Playlist","USIR10211062"
"Danza Kuduro","Don Omar","Meet The Orphans","Car Rock 🚗","Playlist","USUM71020778"
"Appangal","Anna Katharina Valayil","Ustad Hotel (Original Motion Picture Soundtrack)","Car Rock 🚗","Playlist","INS321204277"
"Haalaake Marunne","Vishnu Vijay","Sulaikha Manzil (Original Motion Picture Soundtrack)","Car Rock 🚗","Playlist","INT202303529"
"Athmave Poo","Sushin Shyam","Athmave Poo (From ""Romancham"")","Car Rock 🚗","Playlist","INH102215613"
"Christophonk (From ""Christopher"")","Justin Varghese","Christophonk (From ""Christopher"")","Car Rock 🚗","Playlist","IND292208710"
"Smack That","Akon","Konvicted","Car Rock 🚗","Playlist","USUM70609036"
"Beautiful","Akon","Freedom","Car Rock 🚗","Playlist","USUM70845927"
"GigaChad Theme - Phonk House Version","g3ox_em","GigaChad Theme (Phonk House Version)","Car Rock 🚗","Playlist","QZNWS2230712"
"Safari","Serena","Safari","Car Rock 🚗","Playlist","ROROT1728901"
"Where Are You?","Elvis Drew","Where Are You?","Car Rock 🚗","Playlist","QZES72006868"
"Mockingbird","Eminem","Encore (Deluxe Version)","Car Rock 🚗","Playlist","USIR10400813"
"Close Eyes","DVRST","Close Eyes","Car Rock 🚗","Playlist","QZHN82186053"
"Džanum","Teya Dora","Džanum","Car Rock 🚗","Playlist","FRX202362720"
"LAND OF FIRE","Kordhell","LAND OF FIRE","Car Rock 🚗","Playlist","QM6N22298755"
"Murder In My Mind","Kordhell","Murder In My Mind","Car Rock 🚗","Playlist","QM4TW2218315"
"Barbie Girl","Aqua","Aquarium (Special Edition)","Car Rock 🚗","Playlist","DKBKA9700403"
"Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground)","Shakira","Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground)","Car Rock 🚗","Playlist","USSM11001353"
"Hukum - Thalaivar Alappara","Anirudh Ravichander","Jailer (Original Motion Picture Soundtrack)","Car Rock 🚗","Playlist","QMBZ92351475"
"Jailer Drill Theme - Instrumental","Anirudh Ravichander","Jailer (Original Motion Picture Soundtrack)","Car Rock 🚗","Playlist","QMBZ92384072"
"Jailer Theme - Instrumental","Anirudh Ravichander","Jailer (Original Motion Picture Soundtrack)","Car Rock 🚗","Playlist","QMBZ92295724"
"Alappara Theme - Instrumental","Anirudh Ravichander","Jailer (Original Motion Picture Soundtrack)","Car Rock 🚗","Playlist","QMBZ92386277"
"Jawan Prevue Theme","Anirudh Ravichander","Jawan Prevue Theme","Car Rock 🚗","Playlist","INS182301983"
"Kalapakkaara (From ""King of Kotha"")","Jakes Bejoy","Kalapakkaara (From ""King of Kotha"")","Car Rock 🚗","Playlist","INS172307732"